sitename,county,aqi,pollutant,status,so2,co,o3,o3_8hr,pm10,pm2.5,no2,nox,no,wind_speed,wind_direc,publishtime,co_8hr,pm2.5_avg,pm10_avg,so2_avg,longitude,latitude,siteid
基隆,基隆市,72,細懸浮微粒,普通,0.9,0.39,10,26,33,20,12,13.8,1.2,0.4,293,2025/04/22 00:00:00,0.4,20.2,29,1,121.760056,25.129167,1
汐止,新北市,101,細懸浮微粒,對敏感族群不健康,0.5,0.57,0,18,48,30,21,32.8,11.1,0.4,268,2025/04/22 00:00:00,0.5,30.6,46,0,121.64081,25.06624,2
萬里,新北市,83,細懸浮微粒,普通,0.1,0.37,16,34,39,23,8,8.9,0.3,1.8,233,2025/04/22 00:00:00,0.3,24.2,41,0,121.689881,25.179667,3
新店,新北市,98,細懸浮微粒,普通,0.3,0.43,10,24,42,27,15,16.7,0.9,0.5,189,2025/04/22 00:00:00,0.4,29.6,45,0,121.537778,24.977222,4
土城,新北市,102,細懸浮微粒,對敏感族群不健康,0.3,0.35,6,19,44,35,12,14.8,2,0.2,93,2025/04/22 00:00:00,0.4,30.9,48,0,121.451861,24.982528,5
板橋,新北市,101,細懸浮微粒,對敏感族群不健康,1.2,0.8,2,25,59,34,30,34.9,4.1,0.7,241,2025/04/22 00:00:00,0.5,30.7,52,0,121.458667,25.012972,6
新莊,新北市,101,細懸浮微粒,對敏感族群不健康,0.9,0.51,8,21,39,31,16,16.5,0.4,1,261,2025/04/22 00:00:00,0.5,30.5,42,0,121.4325,25.037972,7
菜寮,新北市,117,細懸浮微粒,對敏感族群不健康,0.6,0.92,3,21,55,43,33,53.7,19.8,0.8,231,2025/04/22 00:00:00,0.7,36.9,55,0,121.481028,25.06895,8
林口,新北市,86,細懸浮微粒,普通,1.4,0.37,10,25,37,23,23,28.1,4.4,0.2,49,2025/04/22 00:00:00,0.3,25.4,38,1,121.36548982,25.07798949,9
淡水,新北市,104,細懸浮微粒,對敏感族群不健康,0.3,0.71,3,29,53,35,27,29.4,2.2,,,2025/04/22 00:00:00,0.4,31.8,48,0,121.449239,25.1645,10
士林,臺北市,95,細懸浮微粒,普通,0.3,0.52,5,24,44,28,19,21.5,2.4,0.6,45,2025/04/22 00:00:00,0.4,28.6,45,1,121.51666356,25.10334003,11
中山,臺北市,108,細懸浮微粒,對敏感族群不健康,0.5,0.73,3,20,50,34,31,36.5,4.8,0.9,187,2025/04/22 00:00:00,0.6,33.2,51,1,121.526528,25.062361,12
萬華,臺北市,105,細懸浮微粒,對敏感族群不健康,0.1,0.67,6,19,52,35,30,34.2,4.1,0.7,158,2025/04/22 00:00:00,0.6,32.2,50,0,121.507972,25.046503,13
古亭,臺北市,98,細懸浮微粒,普通,0,0.63,2,20,51,27,27,30,2.5,1.1,221,2025/04/22 00:00:00,0.5,29.7,51,0,121.529556,25.020608,14
松山,臺北市,104,細懸浮微粒,對敏感族群不健康,2.4,0.47,12,20,41,31,19,21.3,1.4,0.3,234,2025/04/22 00:00:00,0.5,31.8,43,1,121.578611,25.05,15
大同,臺北市,122,細懸浮微粒,對敏感族群不健康,1.1,1.14,0,8,53,40,35,60.9,25,-,-,2025/04/22 00:00:00,1.9,39.1,54,1,121.51342074,25.06331455,16
桃園,桃園市,105,細懸浮微粒,對敏感族群不健康,1.2,0.67,4,25,59,42,25,29.7,4.3,0.5,202,2025/04/22 00:00:00,0.4,32.1,49,1,121.30500531,24.9947107,17
大園,桃園市,61,細懸浮微粒,普通,0.9,0.31,9,27,29,19,13,15.2,1.6,1.1,243,2025/04/22 00:00:00,0.2,16.3,27,0,121.20251473,25.06100357,18
觀音,桃園市,61,細懸浮微粒,普通,0.3,0.23,9,26,26,18,11,12.2,0.7,1.3,190,2025/04/22 00:00:00,0.1,16.1,24,0,121.08283092,25.03556747,19
平鎮,桃園市,69,細懸浮微粒,普通,0.5,0.49,9,18,33,18,17,18.9,1.7,0.6,181,2025/04/22 00:00:00,0.3,19.2,30,0,121.203986,24.952786,20
龍潭,桃園市,81,細懸浮微粒,普通,0.4,0.25,11,23,26,21,11,12.1,0.6,0.7,152,2025/04/22 00:00:00,0.2,23.5,34,0,121.21645772,24.86400048,21
湖口,新竹縣,62,細懸浮微粒,普通,0.8,0.35,2,21,23,16,18,19.8,1.6,0.7,167,2025/04/22 00:00:00,0.2,16.7,22,0,121.03886894,24.90009696,22
竹東,新竹縣,77,細懸浮微粒,普通,0.8,0.24,4,16,30,17,7,8.7,1.1,1.9,102,2025/04/22 00:00:00,0.3,21.9,34,0,121.08895493,24.74091408,23
新竹,新竹市,63,細懸浮微粒,普通,1.1,0.31,6,19,24,19,16,17,1,0.3,56,2025/04/22 00:00:00,0.2,16.8,25,1,120.97236752,24.8056356,24
頭份,苗栗縣,66,細懸浮微粒,普通,1,0.28,4,21,33,20,11,13.7,1.8,1.4,117,2025/04/22 00:00:00,0.2,17.9,29,1,120.89869286,24.69690679,25
苗栗,苗栗縣,65,細懸浮微粒,普通,1.4,0.2,15,20,26,18,8,9.5,0.9,3.7,198,2025/04/22 00:00:00,0.2,17.5,24,1,120.82011468,24.56499183,26
三義,苗栗縣,63,細懸浮微粒,普通,1.2,0.19,16,18,24,17,3,5.2,1.3,2.7,195,2025/04/22 00:00:00,0.2,16.8,29,1,120.75956754,24.38248443,27
豐原,臺中市,73,細懸浮微粒,普通,1.1,0.22,16,22,26,23,6,7.2,1.2,2.9,177,2025/04/22 00:00:00,0.2,20.7,29,1,120.74252414,24.25699731,28
沙鹿,臺中市,60,細懸浮微粒,普通,1.2,0.19,15,20,25,14,6,7.3,0.8,2.5,175,2025/04/22 00:00:00,0.2,15.7,28,1,120.568794,24.225628,29
大里,臺中市,70,細懸浮微粒,普通,0.6,0.22,9,16,27,21,10,9.9,0,1,136,2025/04/22 00:00:00,0.2,19.6,29,0,120.67844444,24.09961111,30
忠明,臺中市,58,細懸浮微粒,普通,1.1,0.21,12,17,22,12,6,7.3,1.2,1.7,184,2025/04/22 00:00:00,0.2,15.1,26,1,120.641092,24.151958,31
西屯,臺中市,61,細懸浮微粒,普通,1.3,0.18,10,19,29,11,9,10.6,0.7,1.5,180,2025/04/22 00:00:00,0.1,16.3,30,1,120.616917,24.162197,32
彰化,彰化縣,61,細懸浮微粒,普通,0.9,0.18,10,17,22,14,7,7.7,0.7,1.7,201,2025/04/22 00:00:00,0.1,16.2,22,1,120.541519,24.066,33
線西,彰化縣,55,細懸浮微粒,普通,0.5,0.14,19,24,19,14,3,4.3,0.9,2.9,203,2025/04/22 00:00:00,0.1,13.8,21,1,120.469061,24.131672,34
二林,彰化縣,53,細懸浮微粒,普通,2.1,0.17,14,19,23,19,3,4.1,0.1,1.4,164,2025/04/22 00:00:00,0.1,13.2,25,2,120.409653,23.925175,35
南投,南投縣,62,細懸浮微粒,普通,1.2,0.17,6,21,25,13,8,9.1,0.6,1.5,177,2025/04/22 00:00:00,0.2,16.7,28,1,120.685306,23.913,36
斗六,雲林縣,55,細懸浮微粒,普通,1.4,0.18,11,20,28,13,6,7.4,1.1,1.1,142,2025/04/22 00:00:00,0.2,13.9,27,1,120.544994,23.711853,37
崙背,雲林縣,58,細懸浮微粒,普通,1,0.15,10,16,21,17,4,5,0.7,0.6,136,2025/04/22 00:00:00,0.1,14.9,23,1,120.348742,23.757547,38
新港,嘉義縣,53,細懸浮微粒,普通,0.7,0.16,14,19,23,16,5,6.8,1.1,0.7,146,2025/04/22 00:00:00,0.1,13.1,24,1,120.345531,23.554839,39
朴子,嘉義縣,58,細懸浮微粒,普通,0.2,0.09,12,20,22,16,4,4.9,0.1,1.3,136,2025/04/22 00:00:00,0.1,15.1,21,0,120.2478,23.46538,40
臺西,雲林縣,47,,良好,0.1,0.12,16,22,22,11,3,4.1,0.2,1.7,176,2025/04/22 00:00:00,0.1,11.6,22,0,120.19933333,23.702175,41
嘉義,嘉義市,45,,良好,1.5,0.17,10,19,26,12,6,7,0.3,0.8,124,2025/04/22 00:00:00,0.1,11.2,23,1,120.44125148,23.46477865,42
新營,臺南市,54,細懸浮微粒,普通,0,0.18,12,19,24,15,7,7.8,0.8,0.5,113,2025/04/22 00:00:00,0.1,13.7,23,0,120.31725,23.305633,43
善化,臺南市,57,細懸浮微粒,普通,0,0.15,9,18,19,13,5,7,1,0.5,134,2025/04/22 00:00:00,0.1,14.6,20,0,120.29740529,23.11337642,44
安南,臺南市,49,,良好,0.6,0.21,16,22,23,16,5,6.3,0.8,0.4,28,2025/04/22 00:00:00,0.1,12.1,22,0,120.2175,23.048197,45
臺南,臺南市,45,,良好,0.1,0.21,17,21,24,11,7,7.7,0.6,0.3,19,2025/04/22 00:00:00,0.1,11.2,21,0,120.21947897,22.98928311,46
美濃,高雄市,59,細懸浮微粒,普通,1,0.2,10,24,22,12,6,7.4,0.7,0.7,77,2025/04/22 00:00:00,0.2,15.6,25,0,120.530542,22.883583,47
橋頭,高雄市,57,細懸浮微粒,普通,2.2,0.19,11,20,30,19,10,10.9,0.2,0.7,49,2025/04/22 00:00:00,0.1,14.7,23,1,120.305689,22.757506,48
仁武,高雄市,44,,良好,2.9,0.26,14,21,28,12,14,15.9,1,1.1,319,2025/04/22 00:00:00,0.2,11,23,1,120.332631,22.689056,49
鳳山,高雄市,63,細懸浮微粒,普通,1.5,0.3,14,18,23,18,11,12.2,0.2,0.3,106,2025/04/22 00:00:00,0.4,16.9,24,1,120.357422,22.628126,50
大寮,高雄市,58,細懸浮微粒,普通,0.9,0.27,6,14,27,16,12,13,0.8,0.7,335,2025/04/22 00:00:00,0.2,15,29,1,120.425311,22.56413611,51
林園,高雄市,53,細懸浮微粒,普通,1.3,0.22,9,13,30,12,14,14.9,0.8,0,30,2025/04/22 00:00:00,0.2,13.2,28,1,120.41175,22.4795,52
楠梓,高雄市,56,細懸浮微粒,普通,0.6,0.23,10,19,30,15,11,12.2,0.4,1.3,54,2025/04/22 00:00:00,0.1,14.2,27,0,120.328289,22.733667,53
左營,高雄市,45,,良好,0.8,0.13,18,21,26,10,4,5.4,0.6,1.2,313,2025/04/22 00:00:00,0.1,11.2,20,0,120.292917,22.674861,54
前金,高雄市,43,,良好,0.3,0.14,19,19,16,9,4,5.4,0.7,1.1,329,2025/04/22 00:00:00,0.1,10.6,22,0,120.28676111,22.63390278,56
前鎮,高雄市,43,,良好,1.7,0.26,16,20,13,9,10,11.3,1,1.1,18,2025/04/22 00:00:00,0.2,10.6,18,1,120.30833356,22.6044507,57
小港,高雄市,53,細懸浮微粒,普通,0.3,0.26,16,19,18,9,9,10.7,0.9,0.8,321,2025/04/22 00:00:00,0.1,13.1,18,0,120.337736,22.565833,58
屏東,屏東縣,57,細懸浮微粒,普通,1,0.22,14,21,29,15,8,9.2,0.6,0.8,330,2025/04/22 00:00:00,0.2,14.6,32,1,120.488033,22.673081,59
潮州,屏東縣,64,細懸浮微粒,普通,0.2,0.19,6,14,28,19,10,11.5,0.7,0.8,50,2025/04/22 00:00:00,0.2,17.1,30,0,120.561175,22.523108,60
恆春,屏東縣,44,,良好,1.4,0.17,18,28,20,12,4,4.8,0.7,3.1,29,2025/04/22 00:00:00,0.1,10.9,19,1,120.788928,21.958069,61
臺東,臺東縣,33,,良好,0.4,0.16,16,24,18,8,3,3.8,0,0.6,310,2025/04/22 00:00:00,0.2,7.3,20,0,121.15045,22.755358,62
花蓮,花蓮縣,38,,良好,0.8,0.22,18,28,16,11,4,5,0.6,0.9,271,2025/04/22 00:00:00,0.2,9.4,15,0,121.599769,23.971306,63
陽明,臺北市,62,細懸浮微粒,普通,0.1,0.21,40,42,36,17,2,2.8,0.4,,,2025/04/22 00:00:00,0.2,16.7,30,0,121.529583,25.182722,64
宜蘭,宜蘭縣,55,細懸浮微粒,普通,0,0.25,17,37,22,18,4,5.2,0.5,0.8,332,2025/04/22 00:00:00,0.2,13.8,22,0,121.746394,24.747917,65
冬山,宜蘭縣,42,,良好,0,0.26,13,28,21,11,2,2.6,0,0.2,272,2025/04/22 00:00:00,0.2,10.3,21,0,121.792928,24.632203,66
三重,新北市,118,細懸浮微粒,對敏感族群不健康,0.6,1.1,0,8,56,41,36,70.3,33.7,-,-,2025/04/22 00:00:00,1.2,37.6,51,1,121.493806,25.072611,67
中壢,桃園市,73,細懸浮微粒,普通,0.3,0.72,3,8,41,21,22,40.8,18.2,0.4,196,2025/04/22 00:00:00,1.1,20.7,35,0,121.221667,24.953278,68
竹山,南投縣,53,細懸浮微粒,普通,0.4,0.14,8,21,24,11,6,7.1,0.3,1.5,148,2025/04/22 00:00:00,0.1,13.4,27,0,120.677306,23.756389,69
永和,新北市,105,細懸浮微粒,對敏感族群不健康,0.4,0.93,3,15,41,33,25,31.9,6.5,0.2,210,2025/04/22 00:00:00,0.9,32.2,45,0,121.516306,25.017,70
復興,高雄市,44,,良好,,0.18,15,20,15,13,9,10.7,0.8,0.8,270,2025/04/22 00:00:00,0.2,11,18,0,120.312017,22.608711,71
埔里,南投縣,75,細懸浮微粒,普通,0.8,0.26,11,28,35,19,6,7.4,0.9,0.3,205,2025/04/22 00:00:00,0.2,21.1,33,0,120.967903,23.968842,72
馬祖,連江縣,93,細懸浮微粒,普通,0.4,0.11,18,61,23,14,5,6.1,0.6,3.2,186,2025/04/22 00:00:00,0.2,27.9,45,0,119.952724,26.153736,75
金門,金門縣,69,細懸浮微粒,普通,0.5,0.1,21,22,21,20,7,8.2,0.3,2,232,2025/04/22 00:00:00,0.1,19,21,0,118.312256,24.432133,77
馬公,澎湖縣,42,,良好,0.6,0.11,30,29,14,10,1,2.8,0.9,2.1,185,2025/04/22 00:00:00,0.1,10.5,16,0,119.566158,23.569031,78
關山,臺東縣,30,,良好,0.6,0.12,21,27,14,7,2,3.6,0.7,0.8,251,2025/04/22 00:00:00,0.1,7.5,16,0,121.161933,23.045083,80
麥寮,雲林縣,48,,良好,1,0.15,15,20,27,16,4,6.7,1.9,2.1,171,2025/04/22 00:00:00,0.1,11.8,23,0,120.251825,23.753506,83
富貴角,新北市,80,細懸浮微粒,普通,0.4,0.21,27,45,25,25,2,2.7,0.1,0.8,157,2025/04/22 00:00:00,0.2,23.2,34,0,121.53656894,25.29681695,84
大城,彰化縣,52,細懸浮微粒,普通,1.1,0.13,14,21,22,15,3,6.4,3.4,0.3,198,2025/04/22 00:00:00,0.1,12.8,20,1,120.26964167,23.85493056,85
員林,彰化縣,61,細懸浮微粒,普通,0.9,0.21,11,20,24,17,6,8.3,1.5,3,173,2025/04/22 00:00:00,0.2,16.3,28,1,120.5631893,23.9615945,139
宜蘭（頭城）,宜蘭縣,40,,良好,0.5,0.24,18,38,18,8,5,5.9,0.1,0.2,173,2025/04/22 00:00:00,0.2,9.8,20,0,121.82463916,24.85366672,201
高雄（湖內）,高雄市,27,,良好,0.8,0.2,11,18,28,11,8,10.5,2.2,0.3,35,2025/04/22 00:00:00,0.1,6.4,16,,120.24535,22.87985556,202
屏東（琉球）,屏東縣,60,懸浮微粒,普通,0.6,0.12,19,23,37,16,4,4.8,0.4,1.5,312,2025/04/22 00:00:00,0.1,14.5,39,0,120.37722,22.35222,204
台中市（和平區消防隊）,臺中市,59,細懸浮微粒,普通,0.1,0.22,9,29,19,16,6,7.3,0.9,0.4,334,2025/04/22 00:00:00,0.2,15.5,25,0,120.883858,24.174592,310
新北（樹林）,新北市,94,細懸浮微粒,普通,0.2,0.31,11,26,41,20,7,8.7,1.5,0,2,2025/04/22 00:00:00,0.4,28.2,46,0,121.38352778,24.94902778,311
臺南（南化）,臺南市,42,,良好,0,0.14,3,17,17,8,2,3.1,0.7,2.4,350,2025/04/22 00:00:00,0.1,10.4,18,0,120.44583156,23.04562013,312
屏東(枋山),屏東縣,43,,良好,0.4,0.2,11,24,23,10,7,9.6,1.7,0.9,75,2025/04/22 00:00:00,0.1,8.9,26,0,120.651472,22.260899,313
